,level_0,index,name,state,state_code,type,degree_length,room_and_board,in_state_tuition,in_state_total,out_of_state_tuition,out_of_state_total,early_career_pay,mid_career_pay,make_world_better_percent,stem_percent
691,715,2916,William Penn University,Iowa,IA,Private,4 Year,6952.0,25600,32552,25600,32552,43900,78300,59.0,7
692,716,2919,Williams College,Massachusetts,MA,Private,4 Year,14500.0,55450,69950,55450,69950,67500,127500,47.0,32
693,717,2924,Wilmington University,Delaware,DE,Private,4 Year,,11210,11210,11210,11210,45100,76600,50.0,4
694,718,2928,Winona State University,Minnesota,MN,Public,4 Year,9010.0,9425,18435,15348,24358,49700,86800,51.0,10
695,719,2930,Winthrop University,South Carolina,SC,Public,4 Year,9312.0,15590,24902,29846,39158,44300,79700,49.0,9
696,720,2933,Wisconsin Lutheran College,Wisconsin,WI,Private,4 Year,10190.0,29725,39915,29725,39915,46200,82500,45.0,10
697,721,2934,Wittenberg University,Ohio,OH,Private,4 Year,10356.0,39500,49856,39500,49856,52400,105400,61.0,22
698,722,2935,Wofford College,South Carolina,SC,Private,4 Year,12685.0,43845,56530,43845,56530,51300,96600,51.0,28
699,723,2939,Worcester Polytechnic Institute,Massachusetts,MA,Private,4 Year,14774.0,50530,65304,50530,65304,73600,135500,47.0,86
700,724,2945,Xavier University,Ohio,OH,Private,4 Year,12780.0,38530,51310,38530,51310,51800,94000,46.0,7
701,725,2946,Xavier University of Louisiana,Louisiana,LA,Private,4 Year,9047.0,24488,33535,24488,33535,46700,88200,63.0,35
702,726,2948,Yale University,Connecticut,CT,Private,4 Year,16000.0,53430,69430,53430,69430,70300,138300,53.0,22
703,727,2962,Yeshiva University,New York,NY,Private,4 Year,12250.0,43500,55750,43500,55750,63500,112800,40.0,11
